"","DateTime","Last","PRCP","TMAX","TMIN","TVAR","TAVG","TDIFF","Significant","TPRED"
"317","14-01-14 4:00",16.72,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"318","14-01-14 5:00",27,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"319","14-01-14 6:00",36,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"320","14-01-14 7:00",70.09,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"321","14-01-14 8:00",66,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"322","14-01-14 9:00",61.5,0.05,8.33,2.78,5.55,5,-2.78,0,5
"323","14-01-14 10:00",63.5,0.05,8.33,2.78,5.55,5,-2.78,0,5
"324","14-01-14 11:00",56,0.05,8.33,2.78,5.55,5,-2.78,0,5
"325","14-01-14 12:00",62,0.05,8.33,2.78,5.55,5,-2.78,0,5
"326","14-01-14 13:00",60,0.05,8.33,2.78,5.55,5,-2.78,0,8.33
"327","14-01-14 14:00",56.5,0.05,8.33,2.78,5.55,5,-2.78,0,8.33
"328","14-01-14 15:00",55,0.05,8.33,2.78,5.55,5,-2.78,0,8.33
"329","14-01-14 16:00",56.75,0.05,8.33,2.78,5.55,5,-2.78,0,8.33
"330","14-01-14 17:00",57,0.05,8.33,2.78,5.55,5,-2.78,0,5
"331","14-01-14 18:00",60.5,0.05,8.33,2.78,5.55,5,-2.78,0,5
"332","14-01-14 19:00",61.5,0.05,8.33,2.78,5.55,5,-2.78,0,5
"333","14-01-14 20:00",47.75,0.05,8.33,2.78,5.55,5,-2.78,0,5
"334","14-01-14 21:00",44.55,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"335","14-01-14 22:00",55,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"336","14-01-14 23:00",42,0.05,8.33,2.78,5.55,5,-2.78,0,2.78
"337","15-01-14 0:00",50,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"338","15-01-14 1:00",150,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"339","15-01-14 2:00",27.05,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"340","15-01-14 3:00",30,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"341","15-01-14 4:00",31,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"342","15-01-14 5:00",32.75,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"343","15-01-14 6:00",41.25,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"344","15-01-14 7:00",55.6,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"345","15-01-14 8:00",52.5,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"346","15-01-14 9:00",48.07,0.11,8.33,1.11,7.22,5.56,0.56,0,5.56
"347","15-01-14 10:00",45,0.11,8.33,1.11,7.22,5.56,0.56,0,5.56
"348","15-01-14 11:00",46,0.11,8.33,1.11,7.22,5.56,0.56,0,5.56
"349","15-01-14 12:00",45,0.11,8.33,1.11,7.22,5.56,0.56,0,5.56
"350","15-01-14 13:00",47,0.11,8.33,1.11,7.22,5.56,0.56,0,8.33
"351","15-01-14 14:00",59.25,0.11,8.33,1.11,7.22,5.56,0.56,0,8.33
"352","15-01-14 15:00",66,0.11,8.33,1.11,7.22,5.56,0.56,0,8.33
"353","15-01-14 16:00",52,0.11,8.33,1.11,7.22,5.56,0.56,0,8.33
"354","15-01-14 17:00",60,0.11,8.33,1.11,7.22,5.56,0.56,0,5.56
"355","15-01-14 18:00",59.5,0.11,8.33,1.11,7.22,5.56,0.56,0,5.56
"356","15-01-14 19:00",53,0.11,8.33,1.11,7.22,5.56,0.56,0,5.56
"357","15-01-14 20:00",51,0.11,8.33,1.11,7.22,5.56,0.56,0,5.56
"358","15-01-14 21:00",37,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"359","15-01-14 22:00",41.25,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"360","15-01-14 23:00",30.3,0.11,8.33,1.11,7.22,5.56,0.56,0,1.11
"361","16-01-14 0:00",27.5,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"362","16-01-14 1:00",23.92,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"363","16-01-14 2:00",23.5,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"364","16-01-14 3:00",18,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"365","16-01-14 4:00",6,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"366","16-01-14 5:00",25,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"367","16-01-14 6:00",48.35,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"368","16-01-14 7:00",55,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"369","16-01-14 8:00",50.34,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"370","16-01-14 9:00",58,0.25,10,7.78,2.22,8.33,2.77,0,8.33
"371","16-01-14 10:00",55,0.25,10,7.78,2.22,8.33,2.77,0,8.33
"372","16-01-14 11:00",52.2,0.25,10,7.78,2.22,8.33,2.77,0,8.33
"373","16-01-14 12:00",53.5,0.25,10,7.78,2.22,8.33,2.77,0,8.33
"374","16-01-14 13:00",54,0.25,10,7.78,2.22,8.33,2.77,0,10
"375","16-01-14 14:00",55,0.25,10,7.78,2.22,8.33,2.77,0,10
"376","16-01-14 15:00",50.5,0.25,10,7.78,2.22,8.33,2.77,0,10
"377","16-01-14 16:00",44.3,0.25,10,7.78,2.22,8.33,2.77,0,10
"378","16-01-14 17:00",51,0.25,10,7.78,2.22,8.33,2.77,0,8.33
"379","16-01-14 18:00",65.55,0.25,10,7.78,2.22,8.33,2.77,0,8.33
"380","16-01-14 19:00",65,0.25,10,7.78,2.22,8.33,2.77,0,8.33
"381","16-01-14 20:00",46.5,0.25,10,7.78,2.22,8.33,2.77,0,8.33
"382","16-01-14 21:00",35,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"383","16-01-14 22:00",37.5,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"384","16-01-14 23:00",20,0.25,10,7.78,2.22,8.33,2.77,0,7.78
"385","17-01-14 0:00",31,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"386","17-01-14 1:00",28,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"387","17-01-14 2:00",21,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"388","17-01-14 3:00",2,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"389","17-01-14 4:00",5.9,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"390","17-01-14 5:00",10,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"391","17-01-14 6:00",47,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"392","17-01-14 7:00",51,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"393","17-01-14 8:00",53,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"394","17-01-14 9:00",56.25,0,11.11,5.56,5.55,7.78,-0.55,0,7.78
"395","17-01-14 10:00",47,0,11.11,5.56,5.55,7.78,-0.55,0,7.78
"396","17-01-14 11:00",47,0,11.11,5.56,5.55,7.78,-0.55,0,7.78
"397","17-01-14 12:00",48,0,11.11,5.56,5.55,7.78,-0.55,0,7.78
"398","17-01-14 13:00",54,0,11.11,5.56,5.55,7.78,-0.55,0,11.11
"399","17-01-14 14:00",45,0,11.11,5.56,5.55,7.78,-0.55,0,11.11
"400","17-01-14 15:00",38.25,0,11.11,5.56,5.55,7.78,-0.55,0,11.11
"401","17-01-14 16:00",39,0,11.11,5.56,5.55,7.78,-0.55,0,11.11
"402","17-01-14 17:00",44.1,0,11.11,5.56,5.55,7.78,-0.55,0,7.78
"403","17-01-14 18:00",49.5,0,11.11,5.56,5.55,7.78,-0.55,0,7.78
"404","17-01-14 19:00",53,0,11.11,5.56,5.55,7.78,-0.55,0,7.78
"405","17-01-14 20:00",46.75,0,11.11,5.56,5.55,7.78,-0.55,0,7.78
"406","17-01-14 21:00",28.5,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"407","17-01-14 22:00",40,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"408","17-01-14 23:00",40.9,0,11.11,5.56,5.55,7.78,-0.55,0,5.56
"409","18-01-14 0:00",39,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"410","18-01-14 1:00",33.1,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"411","18-01-14 2:00",29,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"412","18-01-14 3:00",32.9,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"413","18-01-14 4:00",24,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"414","18-01-14 5:00",32.5,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"415","18-01-14 6:00",35,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"416","18-01-14 7:00",35,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"417","18-01-14 8:00",42,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"418","18-01-14 9:00",46,0.13,11.67,2.22,9.45,6.67,-1.11,0,6.67
"419","18-01-14 10:00",41.7,0.13,11.67,2.22,9.45,6.67,-1.11,0,6.67
"420","18-01-14 11:00",36,0.13,11.67,2.22,9.45,6.67,-1.11,0,6.67
"421","18-01-14 12:00",37.5,0.13,11.67,2.22,9.45,6.67,-1.11,0,6.67
"422","18-01-14 13:00",36.2,0.13,11.67,2.22,9.45,6.67,-1.11,0,11.67
"423","18-01-14 14:00",40.75,0.13,11.67,2.22,9.45,6.67,-1.11,0,11.67
"424","18-01-14 15:00",41.9,0.13,11.67,2.22,9.45,6.67,-1.11,0,11.67
"425","18-01-14 16:00",39.05,0.13,11.67,2.22,9.45,6.67,-1.11,0,11.67
"426","18-01-14 17:00",44,0.13,11.67,2.22,9.45,6.67,-1.11,0,6.67
"427","18-01-14 18:00",37,0.13,11.67,2.22,9.45,6.67,-1.11,0,6.67
"428","18-01-14 19:00",44,0.13,11.67,2.22,9.45,6.67,-1.11,0,6.67
"429","18-01-14 20:00",43.5,0.13,11.67,2.22,9.45,6.67,-1.11,0,6.67
"430","18-01-14 21:00",42.75,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"431","18-01-14 22:00",64,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"432","18-01-14 23:00",62,0.13,11.67,2.22,9.45,6.67,-1.11,0,2.22
"433","19-01-14 0:00",26.1,0,10,5,5,6.67,0,0,5
"434","19-01-14 1:00",20.14,0,10,5,5,6.67,0,0,5
"435","19-01-14 2:00",25,0,10,5,5,6.67,0,0,5
"436","19-01-14 3:00",13.5,0,10,5,5,6.67,0,0,5
"437","19-01-14 4:00",5,0,10,5,5,6.67,0,0,5
"438","19-01-14 5:00",2,0,10,5,5,6.67,0,0,5
"439","19-01-14 6:00",15,0,10,5,5,6.67,0,0,5
"440","19-01-14 7:00",22,0,10,5,5,6.67,0,0,5
"441","19-01-14 8:00",35,0,10,5,5,6.67,0,0,5
"442","19-01-14 9:00",46,0,10,5,5,6.67,0,0,6.67
"443","19-01-14 10:00",39.5,0,10,5,5,6.67,0,0,6.67
"444","19-01-14 11:00",56.47,0,10,5,5,6.67,0,0,6.67
"445","19-01-14 12:00",54,0,10,5,5,6.67,0,0,6.67
"446","19-01-14 13:00",46.12,0,10,5,5,6.67,0,0,10
"447","19-01-14 14:00",45.64,0,10,5,5,6.67,0,0,10
"448","19-01-14 15:00",34.95,0,10,5,5,6.67,0,0,10
"449","19-01-14 16:00",31.5,0,10,5,5,6.67,0,0,10
"450","19-01-14 17:00",42,0,10,5,5,6.67,0,0,6.67
"451","19-01-14 18:00",49,0,10,5,5,6.67,0,0,6.67
"452","19-01-14 19:00",65,0,10,5,5,6.67,0,0,6.67
"453","19-01-14 20:00",52.51,0,10,5,5,6.67,0,0,6.67
"454","19-01-14 21:00",39.9,0,10,5,5,6.67,0,0,5
"455","19-01-14 22:00",39,0,10,5,5,6.67,0,0,5
"456","19-01-14 23:00",44.25,0,10,5,5,6.67,0,0,5
"457","20-01-14 0:00",44.75,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"458","20-01-14 1:00",20,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"459","20-01-14 2:00",23,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"460","20-01-14 3:00",18,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"461","20-01-14 4:00",23.14,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"462","20-01-14 5:00",30,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"463","20-01-14 6:00",53.01,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"464","20-01-14 7:00",76.45,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"465","20-01-14 8:00",87.25,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"466","20-01-14 9:00",81,0.06,7.78,4.44,3.34,5.56,-1.11,0,5.56
"467","20-01-14 10:00",79,0.06,7.78,4.44,3.34,5.56,-1.11,0,5.56
"468","20-01-14 11:00",54.44,0.06,7.78,4.44,3.34,5.56,-1.11,0,5.56
"469","20-01-14 12:00",73,0.06,7.78,4.44,3.34,5.56,-1.11,0,5.56
"470","20-01-14 13:00",68.04,0.06,7.78,4.44,3.34,5.56,-1.11,0,7.78
"471","20-01-14 14:00",76,0.06,7.78,4.44,3.34,5.56,-1.11,0,7.78
"472","20-01-14 15:00",59.7,0.06,7.78,4.44,3.34,5.56,-1.11,0,7.78
"473","20-01-14 16:00",56.55,0.06,7.78,4.44,3.34,5.56,-1.11,0,7.78
"474","20-01-14 17:00",71.5,0.06,7.78,4.44,3.34,5.56,-1.11,0,5.56
"475","20-01-14 18:00",94,0.06,7.78,4.44,3.34,5.56,-1.11,0,5.56
"476","20-01-14 19:00",67,0.06,7.78,4.44,3.34,5.56,-1.11,0,5.56
"477","20-01-14 20:00",63,0.06,7.78,4.44,3.34,5.56,-1.11,0,5.56
"478","20-01-14 21:00",55,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"479","20-01-14 22:00",56.17,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"480","20-01-14 23:00",60,0.06,7.78,4.44,3.34,5.56,-1.11,0,4.44
"481","21-01-14 0:00",50,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"482","21-01-14 1:00",38.25,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"483","21-01-14 2:00",33,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"484","21-01-14 3:00",30,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"485","21-01-14 4:00",31,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"486","21-01-14 5:00",38,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"487","21-01-14 6:00",44.5,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"488","21-01-14 7:00",60.75,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"489","21-01-14 8:00",92,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"490","21-01-14 9:00",68,0,3.33,1.11,2.22,2.22,-3.34,0,2.22
"491","21-01-14 10:00",80,0,3.33,1.11,2.22,2.22,-3.34,0,2.22
"492","21-01-14 11:00",92,0,3.33,1.11,2.22,2.22,-3.34,0,2.22
"493","21-01-14 12:00",81.5,0,3.33,1.11,2.22,2.22,-3.34,0,2.22
"494","21-01-14 13:00",67,0,3.33,1.11,2.22,2.22,-3.34,0,3.33
"495","21-01-14 14:00",64.25,0,3.33,1.11,2.22,2.22,-3.34,0,3.33
"496","21-01-14 15:00",57,0,3.33,1.11,2.22,2.22,-3.34,0,3.33
"497","21-01-14 16:00",60,0,3.33,1.11,2.22,2.22,-3.34,0,3.33
"498","21-01-14 17:00",64.5,0,3.33,1.11,2.22,2.22,-3.34,0,2.22
"499","21-01-14 18:00",62,0,3.33,1.11,2.22,2.22,-3.34,0,2.22
"500","21-01-14 19:00",62,0,3.33,1.11,2.22,2.22,-3.34,0,2.22
"501","21-01-14 20:00",56,0,3.33,1.11,2.22,2.22,-3.34,0,2.22
"502","21-01-14 21:00",52,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"503","21-01-14 22:00",80,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"504","21-01-14 23:00",47,0,3.33,1.11,2.22,2.22,-3.34,0,1.11
"505","22-01-14 0:00",45.25,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"506","22-01-14 1:00",40,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"507","22-01-14 2:00",35,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"508","22-01-14 3:00",30,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"509","22-01-14 4:00",31.5,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"510","22-01-14 5:00",34.5,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"511","22-01-14 6:00",35.3,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"512","22-01-14 7:00",53.5,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"513","22-01-14 8:00",60.05,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"514","22-01-14 9:00",55,0.14,5,0.56,4.44,2.78,0.56,0,2.78
"515","22-01-14 10:00",54.9,0.14,5,0.56,4.44,2.78,0.56,0,2.78
"516","22-01-14 11:00",58.75,0.14,5,0.56,4.44,2.78,0.56,0,2.78
"517","22-01-14 12:00",59.5,0.14,5,0.56,4.44,2.78,0.56,0,2.78
"518","22-01-14 13:00",57,0.14,5,0.56,4.44,2.78,0.56,0,5
"519","22-01-14 14:00",49.5,0.14,5,0.56,4.44,2.78,0.56,0,5
"520","22-01-14 15:00",48.5,0.14,5,0.56,4.44,2.78,0.56,0,5
"521","22-01-14 16:00",55.45,0.14,5,0.56,4.44,2.78,0.56,0,5
"522","22-01-14 17:00",57,0.14,5,0.56,4.44,2.78,0.56,0,2.78
"523","22-01-14 18:00",46,0.14,5,0.56,4.44,2.78,0.56,0,2.78
"524","22-01-14 19:00",50,0.14,5,0.56,4.44,2.78,0.56,0,2.78
"525","22-01-14 20:00",50,0.14,5,0.56,4.44,2.78,0.56,0,2.78
"526","22-01-14 21:00",51,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"527","22-01-14 22:00",47,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"528","22-01-14 23:00",40,0.14,5,0.56,4.44,2.78,0.56,0,0.56
"529","23-01-14 0:00",40,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"530","23-01-14 1:00",42.9,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"531","23-01-14 2:00",36.5,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"532","23-01-14 3:00",30.5,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"533","23-01-14 4:00",36.5,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"534","23-01-14 5:00",43,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"535","23-01-14 6:00",48.94,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"536","23-01-14 7:00",61.99,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"537","23-01-14 8:00",69.5,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"538","23-01-14 9:00",59.1,0.08,8.89,3.89,5,5.56,2.78,0,5.56
"539","23-01-14 10:00",62,0.08,8.89,3.89,5,5.56,2.78,0,5.56
"540","23-01-14 11:00",66.5,0.08,8.89,3.89,5,5.56,2.78,0,5.56
"541","23-01-14 12:00",60.9,0.08,8.89,3.89,5,5.56,2.78,0,5.56
"542","23-01-14 13:00",60.92,0.08,8.89,3.89,5,5.56,2.78,0,8.89
"543","23-01-14 14:00",64.77,0.08,8.89,3.89,5,5.56,2.78,0,8.89
"544","23-01-14 15:00",60.5,0.08,8.89,3.89,5,5.56,2.78,0,8.89
"545","23-01-14 16:00",55,0.08,8.89,3.89,5,5.56,2.78,0,8.89
"546","23-01-14 17:00",65.15,0.08,8.89,3.89,5,5.56,2.78,0,5.56
"547","23-01-14 18:00",64,0.08,8.89,3.89,5,5.56,2.78,0,5.56
"548","23-01-14 19:00",59.1,0.08,8.89,3.89,5,5.56,2.78,0,5.56
"549","23-01-14 20:00",53,0.08,8.89,3.89,5,5.56,2.78,0,5.56
"550","23-01-14 21:00",55.45,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"551","23-01-14 22:00",55,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"552","23-01-14 23:00",36.91,0.08,8.89,3.89,5,5.56,2.78,0,3.89
"553","24-01-14 0:00",39.25,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"554","24-01-14 1:00",40,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"555","24-01-14 2:00",34,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"556","24-01-14 3:00",38,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"557","24-01-14 4:00",37.5,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"558","24-01-14 5:00",44,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"559","24-01-14 6:00",43.6,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"560","24-01-14 7:00",71.6,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"561","24-01-14 8:00",64.5,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"562","24-01-14 9:00",60,0.09,7.22,2.78,4.44,5,-0.56,0,5
"563","24-01-14 10:00",58.5,0.09,7.22,2.78,4.44,5,-0.56,0,5
"564","24-01-14 11:00",70,0.09,7.22,2.78,4.44,5,-0.56,0,5
"565","24-01-14 12:00",64,0.09,7.22,2.78,4.44,5,-0.56,0,5
"566","24-01-14 13:00",60,0.09,7.22,2.78,4.44,5,-0.56,0,7.22
"567","24-01-14 14:00",57,0.09,7.22,2.78,4.44,5,-0.56,0,7.22
"568","24-01-14 15:00",52,0.09,7.22,2.78,4.44,5,-0.56,0,7.22
"569","24-01-14 16:00",57,0.09,7.22,2.78,4.44,5,-0.56,0,7.22
"570","24-01-14 17:00",64,0.09,7.22,2.78,4.44,5,-0.56,0,5
"571","24-01-14 18:00",65.6,0.09,7.22,2.78,4.44,5,-0.56,0,5
"572","24-01-14 19:00",57.95,0.09,7.22,2.78,4.44,5,-0.56,0,5
"573","24-01-14 20:00",48.25,0.09,7.22,2.78,4.44,5,-0.56,0,5
"574","24-01-14 21:00",40.15,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"575","24-01-14 22:00",45,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"576","24-01-14 23:00",32,0.09,7.22,2.78,4.44,5,-0.56,0,2.78
"577","25-01-14 0:00",NA,0.03,9.44,2.78,6.66,5,0,0,2.78
"578","25-01-14 1:00",30.05,0.03,9.44,2.78,6.66,5,0,0,2.78
"579","25-01-14 2:00",34.39,0.03,9.44,2.78,6.66,5,0,0,2.78
"580","25-01-14 3:00",21.5,0.03,9.44,2.78,6.66,5,0,0,2.78
"581","25-01-14 4:00",29.5,0.03,9.44,2.78,6.66,5,0,0,2.78
"582","25-01-14 5:00",30.25,0.03,9.44,2.78,6.66,5,0,0,2.78
"583","25-01-14 6:00",28,0.03,9.44,2.78,6.66,5,0,0,2.78
"584","25-01-14 7:00",33.74,0.03,9.44,2.78,6.66,5,0,0,2.78
"585","25-01-14 8:00",38.95,0.03,9.44,2.78,6.66,5,0,0,2.78
"586","25-01-14 9:00",48,0.03,9.44,2.78,6.66,5,0,0,5
"587","25-01-14 10:00",40,0.03,9.44,2.78,6.66,5,0,0,5
"588","25-01-14 11:00",50,0.03,9.44,2.78,6.66,5,0,0,5
"589","25-01-14 12:00",40,0.03,9.44,2.78,6.66,5,0,0,5
"590","25-01-14 13:00",45,0.03,9.44,2.78,6.66,5,0,0,9.44
"591","25-01-14 14:00",32.1,0.03,9.44,2.78,6.66,5,0,0,9.44
"592","25-01-14 15:00",32.1,0.03,9.44,2.78,6.66,5,0,0,9.44
"593","25-01-14 16:00",40,0.03,9.44,2.78,6.66,5,0,0,9.44
"594","25-01-14 17:00",40.95,0.03,9.44,2.78,6.66,5,0,0,5
"595","25-01-14 18:00",39,0.03,9.44,2.78,6.66,5,0,0,5
"596","25-01-14 19:00",34.6,0.03,9.44,2.78,6.66,5,0,0,5
"597","25-01-14 20:00",34,0.03,9.44,2.78,6.66,5,0,0,5
"598","25-01-14 21:00",30.5,0.03,9.44,2.78,6.66,5,0,0,2.78
"599","25-01-14 22:00",32.5,0.03,9.44,2.78,6.66,5,0,0,2.78
"600","25-01-14 23:00",33.5,0.03,9.44,2.78,6.66,5,0,0,2.78
"601","26-01-14 0:00",27.9,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"602","26-01-14 1:00",29.14,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"603","26-01-14 2:00",24.85,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"604","26-01-14 3:00",22.25,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"605","26-01-14 4:00",17,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"606","26-01-14 5:00",21.24,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"607","26-01-14 6:00",21,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"608","26-01-14 7:00",27,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"609","26-01-14 8:00",17,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"610","26-01-14 9:00",41.5,0.28,10,1.67,8.33,6.11,1.11,0,6.11
"611","26-01-14 10:00",40,0.28,10,1.67,8.33,6.11,1.11,0,6.11
"612","26-01-14 11:00",46.99,0.28,10,1.67,8.33,6.11,1.11,0,6.11
"613","26-01-14 12:00",40.49,0.28,10,1.67,8.33,6.11,1.11,0,6.11
"614","26-01-14 13:00",33.98,0.28,10,1.67,8.33,6.11,1.11,0,10
"615","26-01-14 14:00",17.23,0.28,10,1.67,8.33,6.11,1.11,0,10
"616","26-01-14 15:00",17,0.28,10,1.67,8.33,6.11,1.11,0,10
"617","26-01-14 16:00",-5,0.28,10,1.67,8.33,6.11,1.11,0,10
"618","26-01-14 17:00",20,0.28,10,1.67,8.33,6.11,1.11,0,6.11
"619","26-01-14 18:00",39,0.28,10,1.67,8.33,6.11,1.11,0,6.11
"620","26-01-14 19:00",32,0.28,10,1.67,8.33,6.11,1.11,0,6.11
"621","26-01-14 20:00",31.19,0.28,10,1.67,8.33,6.11,1.11,0,6.11
"622","26-01-14 21:00",8.75,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"623","26-01-14 22:00",26,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"624","26-01-14 23:00",24,0.28,10,1.67,8.33,6.11,1.11,0,1.67
"625","27-01-14 0:00",13.5,0.01,7.78,2.78,5,4.44,-1.67,0,2.78
"626","27-01-14 1:00",25.99,0.01,7.78,2.78,5,4.44,-1.67,0,2.78
"627","27-01-14 2:00",20,0.01,7.78,2.78,5,4.44,-1.67,0,2.78
"628","27-01-14 3:00",4.1,0.01,7.78,2.78,5,4.44,-1.67,0,2.78
"629","27-01-14 4:00",15.5,0.01,7.78,2.78,5,4.44,-1.67,0,2.78
"630","27-01-14 5:00",19.99,0.01,7.78,2.78,5,4.44,-1.67,0,2.78
"631","27-01-14 6:00",40.14,0.01,7.78,2.78,5,4.44,-1.67,0,2.78
"632","27-01-14 7:00",54.5,0.01,7.78,2.78,5,4.44,-1.67,0,2.78
"633","27-01-14 8:00",52.75,0.01,7.78,2.78,5,4.44,-1.67,0,2.78
"634","27-01-14 9:00",56,0.01,7.78,2.78,5,4.44,-1.67,0,4.44
